UniqueCount	AmbigCount
216	0
42	0
2	0
373	0
40	0
168	0
1	0
43	0
58	0
55	0
20	0
7	0
63	0
18	0
1	0
300	0
93	0
27	2663
49	691
119	0
104	0
82	0
106	0
27	0
24	0
16	0
19	0
79	0
27	0
958	0
425	0
41	0
69	0
270	0
598	0
213	0
145	0
47	0
1333	0
399	0
226	0
183	0
243	0
53	0
77	0
107	0
24	0
2834	0
48	0
19	0
16	0
49	0
3	0
194	0
1532	0
1348	0
204	0
62	0
462	0
76	0
1635	0
15	0
108	0
52	0
403	0
666	0
133	0
1748	0
780	0
177	0
816	0
1057	0
228	0
30	0
286	0
389	0
435	0
76	0
20	0
4	0
98	0
54	0
62	0
39	0
60	0
41	0
70	0
17	0
84	0
207	0
121	0
47	0
126	0
3	0
128	0
121	0
98	0
262	0
220	0
137	0
577	0
334	0
597	0
39	0
206	0
83	0
68	0
14	0
106	0
47	0
90	0
147	0
15	0
1	0
34	0
30	0
2325	0
651	0
392	0
449	0
31	0
323	0
110	0
112	0
87	0
82	0
85	0
537	0
10	0
503	0
682	0
199	0
167	0
340	0
28	52
9	26
19	0
55	0
30	0
393	0
75	0
128	0
447	0
38	0
73	0
103	0
465	0
467	0
12	0
46	0
165	228
82	0
294	0
256	0
188	0
647	0
189	0
182	0
2966	0
222	0
135	0
150	0
336	0
19	0
23	0
63	0
76	0
96	0
77	0
53	0
15	0
106	0
72	0
106	0
7	0
0	0
14	0
12	0
3	0
3	0
10	0
18	0
2	0
22	0
15	0
47	0
20	0
46	0
147	0
1484	0
34	0
136	0
17	0
27	0
35	0
29	0
3	0
3	0
7	0
228	0
1254	0
120	0
95	0
36	0
1246	0
193	0
330	0
78	0
89	0
20	0
11	0
131	0
61	0
186	0
150	0
310	0
301	0
53	0
246	0
170	0
1563	0
746	0
332	0
16	0
169	0
922	0
344	0
315	0
475	0
206	0
31	0
24150	0
21984	0
5052	0
766	0
169	0
265	0
75	0
159	0
370	0
901	0
342	0
6387	0
5873	0
966	0
1207	0
103	0
663	0
1141	0
1495	0
3078	0
967	0
1072	0
9751	0
2136	0
8687	0
1357	0
273	0
376	0
357	0
2784	0
81	0
9	0
31	0
48	0
122	0
28	0
122	0
60	0
7	0
26	0
36	0
10	0
22	0
48	0
58	0
16	0
30	0
1	0
37	0
19	0
12	0
18	0
14	0
9	0
121	0
7	0
12	0
4	0
28	0
8	0
9	0
16	0
8	0
13	0
7	0
3	0
12	0
2	0
10	0
9	0
26	0
197	0
407	0
1608	0
524	0
187	0
54	0
27	0
13	0
39	0
68	0
140	0
150	0
322	0
253	0
51	0
2461	0
119	0
1	0
203	0
26	0
186	0
335	0
32	0
273	0
185	0
47	0
28	0
44	0
119	0
123	0
30	0
91	0
62	0
62	0
291	0
1582	0
1318	0
282	0
731	0
54	0
33	0
67	0
33	0
36	0
29	0
25	0
18	0
33	0
126	0
62	0
38	0
20	0
72	0
402	0
169	0
230	0
511	0
225	0
88	0
92	0
43	0
80	0
71	0
63	0
52	0
7645	0
4737	0
117	0
26	0
139	0
15	0
60	0
28	0
27	0
16	0
7	0
20	0
226	0
9	0
29	0
24	0
612	0
12	0
9	0
32	0
5	0
4	0
23	0
14	0
9	0
47	0
16	0
7	0
2	0
7	0
9	0
13	0
45	0
15	0
14	0
4	0
67	0
778	0
1501	0
165	0
32	0
47	0
170	0
565	0
32	0
52	0
248	0
336	0
950	0
173	0
104	0
61	0
14	0
25	0
49	0
122	0
73	0
94	0
199	0
326	0
255	0
41	0
226	0
32	0
40	0
58	0
101	0
57	0
622	0
136	0
230	0
8	0
28	0
80	0
237	0
194	0
21	0
8	0
12	0
2	0
9	0
43	0
134	0
226	0
490	0
206	0
319	0
433	0
123	0
77	0
27	0
153	0
54	0
6	0
20	0
15	0
16	0
34	0
56	0
33	0
479	0
172	0
212	0
493	0
78	0
70	0
4331	0
92	0
52	0
225	4
49	0
372	0
114	0
223	0
28	0
86	0
157	0
48	0
1	0
19	0
27	0
27	1
8	0
0	0
13	0
53	0
10	0
204	0
24	0
22	0
103	0
364	0
157	0
1823	0
34	0
81	0
52	0
63	0
100	0
1	0
782	0
411	0
1895	0
845	0
79	0
11	0
9	0
6	0
10	0
74	0
280	0
199	0
28	0
106	0
91	0
80	0
122	0
409	0
56	0
50	0
117	0
88	0
45	0
197	0
61	0
6	0
182	0
28	0
10	0
6	0
12	0
256	0
241	0
146	0
2757	0
2390	0
99	0
731	0
439	0
65	0
232	0
253	2
123	0
363	0
183	0
63	0
80	0
1274	0
227	0
652	0
402	0
87	0
91	0
192	0
401	0
387	0
157	0
226	0
13	0
916	0
18863	98
60981	0
34	0
177	0
242	0
325	0
208	0
106	0
29	0
13	0
611	0
105	0
18	0
26	3
5	0
30	0
48	0
29	0
34	0
33	0
29	0
43	0
11	0
87	0
4	0
9	0
137	0
861	0
3061	0
194	0
99	0
593	0
17	0
6	0
40	0
610	0
765	0
153	0
57	0
291	0
88	0
413	0
300	0
1452	0
195	0
315	0
69	0
75	0
2255	0
266	0
797	0
579	0
1798	0
160	0
1981	0
6519	0
519	0
182	0
337	0
1091	0
2335	0
3942	0
245	0
7142	0
7261	0
3038	0
2136	0
3309	0
5354	0
4716	0
4163	0
7844	0
949	0
1009	0
491	0
11147	0
4744	0
1855	0
28758	0
144	0
113	0
118	0
26	0
22	0
5	0
14	0
11	0
47	0
33	0
5	0
24	0
20	0
22	0
32	0
1456	0
627	0
60	0
551	0
124	0
4450	0
6796	0
1072	0
2985	0
102	0
254	0
131	0
1991	0
1593	0
419	0
1139	0
174	0
297	0
50	0
43	0
11	0
37	0
755	0
263	0
879	0
570	0
4236	0
746	0
3221	0
281	0
9396	0
1476	0
2616	0
1443	0
4768	0
4563	0
1807	0
16012	0
126	0
148	0
138	0
9	0
42	0
50	0
157	0
209	0
56	0
3796	0
37	0
1004	0
1517	0
5484	0
275	0
1255	0
461	0
1062	0
4384	0
1485	0
1865	0
2475	0
931	0
4132	0
577	0
6974	0
1229	0
1	596
498	0
31	0
8	0
22	0
28	0
36	0
7	0
1	0
61	6
21	0
160	0
3630	0
487	0
567	0
399	0
172	0
368	0
1107	0
593	0
573	0
31	0
507	0
31	0
127	0
33	0
35	0
115	0
76	0
92	0
13	0
23	0
286	0
257	0
115	0
131	0
271	0
496	0
46	0
1246	0
2	0
2599	0
879	0
153	0
109	0
51	0
78	0
22	0
8	0
16	0
11	0
10	0
13	0
20	0
64	0
540	0
16	0
11	0
55	0
9	0
6	0
11	0
2	0
3	0
10	0
8	0
0	0
139	0
74	0
8	0
18	0
3	0
7	0
33	0
13	0
23	0
55	0
14	0
42	4
45	0
70	0
42	0
238	0
28	0
293	0
467	0
58	0
195	0
78	0
214	0
62	0
205	0
238	0
153	0
262	0
19	0
11	0
88	0
163	0
112	0
26	0
9	0
9	0
14	0
121	0
133	0
82	0
14	0
107	0
442	0
22	0
327	0
120	0
17	0
33	0
139	0
79	0
148	0
74	0
168	0
848	0
97	0
834	0
294	0
133	0
107	0
18	0
28	0
17	0
38	0
27	0
67	0
7	0
34	0
30	0
17	0
6	0
2	0
423	0
170	0
65	0
57	0
98	0
475	0
121	0
89	0
163	0
15	0
32	0
85	0
1798	0
1846	0
4803	0
1531	0
506	0
1874	0
1376	0
172	0
25	0
330	0
10	0
46	0
317	0
2175	0
195	0
380	0
2141	0
45	0
36	0
54	0
146	0
150	0
90	0
9	0
77	0
265	0
30	0
11	0
9	0
48	0
15	0
9	0
266	0
18	0
15	0
26	0
36	0
316	0
16	0
152	0
41	0
85	0
188	0
203	0
523	0
70	0
114	0
73	0
96	0
94	0
52	0
7	0
101	0
499	0
110	0
102	0
62	0
153	0
594	0
51	0
7	0
1097	0
16	0
76	0
23	0
57	0
1	0
23	0
4	0
14	0
20	0
2067	0
198	0
20	0
9	0
89	0
86	0
64	0
97	0
24	0
25	0
30	0
31	0
69	0
14	0
10	0
15	0
17	0
4	0
207	0
19	0
21	0
20	0
21	0
11	0
24	0
20	0
44	0
261	0
163	0
276	0
81	0
12	0
45	0
176	0
87	0
755	0
2791	0
654	0
892	0
755	0
24	0
94	0
212	0
89	0
56	0
52	0
56	0
141	0
3	0
31	0
29	0
34	0
29	0
128	0
187	0
25	0
96	0
145	0
58	0
10	0
6	0
17	0
18	0
14	0
7	0
11	0
23	0
362	0
79	0
116	0
139	0
105	0
1159	0
8	0
58	0
45	0
150	0
48	0
66	0
55	0
244	0
861	0
1192	0
273	0
402	0
636	0
51	0
139	0
26	0
214	0
3	0
59	0
29	0
10	0
18	0
30	0
35	0
203	0
106	0
96	0
55	0
30	0
622	0
40	0
400	0
206	0
48	0
749	0
3647	0
190	0
332	0
152	0
28	0
31	0
40	0
121	0
257	0
47	0
36	0
37	0
117	0
57	0
83	0
1005	0
17	0
37	0
67	0
6	0
43	0
14	0
19	0
48	0
19	0
203	0
29	0
48	0
214	0
19	0
59	0
128	0
21	0
14	0
18	0
20	0
498	0
264	0
182	0
202	0
26	0
74	0
78	0
178	0
71	0
28	0
3	0
161	0
848	0
536	0
1746	0
422	0
164	0
268	0
158	0
376	0
229	0
69	0
302	0
258	0
65	0
822	0
179	0
6612	0
167	0
326	0
873	0
336	0
93	0
492	0
274	0
459	0
182	0
139	0
209	0
615	2
3038	0
92	0
228	0
452	0
133	0
70	0
47	0
4	0
329	0
10	0
5	0
247	0
338	0
411	0
54	0
38	0
108	0
672	0
51	0
492	0
310	0
149	0
3	0
9	0
48	0
13	0
238	0
400	0
376	0
504	0
131	35
362	37
273	339
2288	0
561	0
1175	0
221	0
64	0
417	0
99	0
36	0
1180	0
28	0
21	0
166	0
5	0
1067	287
290	0
7	0
411	0
571	0
5	0
4	0
5	0
15	0
12	0
19	0
8	0
20	0
215	0
110	0
40	0
765	0
46	0
281	0
17	0
4485	0
200	0
1913	0
1388	0
10	0
15375	0
172	0
84	0
204	0
108	0
175	0
25	0
32	0
170	0
25	0
34	0
61	0
31	0
365	0
32	0
130	0
2389	0
1321	0
119	0
321	0
26	0
11	0
2	0
1355	0
59	0
809	0
182	0
6	0
23	0
50	0
78	0
123	0
285	0
36	0
8	0
32	0
3	0
138	0
64	0
63	0
15	0
90	0
1522	0
65	0
308	0
121	0
24	0
20	0
90	0
75	0
486	0
360	0
17	0
82	0
235	0
11	0
65	0
81	0
7	0
34	0
9	0
6	0
13	0
3	0
15	0
96	0
63	0
173	0
92	0
27	0
82	0
157	0
376	0
84	0
116	0
35	0
25	0
525	0
41	0
334	0
162	0
32	0
81	0
62	0
1192	0
217	0
296	0
590	0
263	0
11	0
335	0
16	0
10	0
35	0
73	0
54	0
154	0
9530	0
216	0
279	0
17	0
14	0
125	0
311	0
128	0
522	0
823	0
1507	0
3265	0
509	0
170	0
403	0
65	0
68	0
1363	0
123	0
299	0
63	0
264	0
30	0
63	0
10	0
246	0
26	0
73	0
79	0
80	0
33	0
57	0
50	0
653	0
139	0
134	0
12	0
10	0
70	0
21	0
64	0
766	0
259	0
12	0
27	0
49	0
24	0
157	0
63	0
31	0
53	0
35	0
252	0
125	0
131	0
608	0
370	0
241	0
18	0
40	0
28	0
86	0
134	0
542	0
163	0
95	0
26	0
9	0
23	0
188	0
65	0
22	0
2	0
21	0
35	0
16	0
19	0
41	0
0	0
10	0
42	0
18	0
14	0
4	0
99	0
120	0
13	0
52	0
13	0
8	0
11	0
7	0
14	0
41	0
34	0
32	0
25	0
91	0
70	0
234	0
106	0
77	0
91	0
274	0
82	0
22	0
14	0
33	0
103	0
32	0
34	0
62	0
31	0
158	0
284	0
484	0
129	0
424	0
260	0
255	0
853	0
1718	0
21	0
27	0
111	0
177	0
1094	0
145	0
39	0
20	0
185	0
188	0
281	0
39	0
152	0
14	0
34	0
3	0
170	0
456	0
137	0
123	0
173	0
236	0
70	0
417	0
146	0
80	0
661	0
101	0
51	0
11405	0
38	0
128	0
12	0
23	0
26	0
32	0
12	0
22	0
8	0
14	0
23	0
46	0
11	0
44	0
5	0
6	0
26	0
972	0
2034	0
650	0
234	0
361	0
189	0
78	0
182	0
80	0
112	0
77	0
1020	0
638	0
4696	0
2792	0
36	0
701	0
100	0
938	0
2931	0
15611	0
1091	0
143735	0
30	0
140	0
14	0
178	0
34	0
28	0
55	0
362	0
60	0
231	0
112	0
529	0
55	0
143	0
408	0
356	0
138	0
22	2
63	0
181	0
32	124
19	77
3	0
23	0
13	0
67	0
74	0
25	0
56	0
24	0
23	0
20	0
125	0
34	0
198	0
34	0
18	0
18	0
17	0
71	0
14	0
224	0
7	0
64	0
51	0
11	0
17	0
722	0
22	0
135	0
8	0
17	0
7	0
16	0
127	0
78	0
441	0
27	0
166	0
47	0
38	0
128	0
203	0
230	0
54	0
30	0
48	0
305	0
27	0
160	0
1035	0
153	0
5596	0
403	0
805	0
241	0
107	0
30	0
77	0
28	0
53	0
50	0
12	0
35	0
12	0
99	0
715	0
355	2
12	0
347	0
107	0
22	0
14	0
43	0
3	0
5	0
4	0
2	0
5	0
163	0
33	0
144	0
120	0
29	0
9	0
13	0
462	0
34	0
27	0
7	0
11	0
41	0
34	0
13	0
45	0
38	0
211	0
62	0
136	0
5	0
131	0
478	0
1158	0
44	0
2	0
3	0
9	0
37	0
1508	0
986	0
13	0
528	0
339	0
228	0
519	0
220	0
567	0
160	0
30	0
478	0
102	0
169	0
135	0
29	0
46	0
304	0
69	0
359	0
20	0
45	0
200	0
1150	0
97	0
79	0
897	0
803	0
730	0
113	0
130	0
347	0
2779	0
398	0
86	0
96	0
55	0
461	0
208	0
535	0
99	0
103	0
38	0
46	0
159	0
402	0
482	0
876	0
186	0
78	0
6	0
1163	0
65	0
100	0
38	0
86	0
171	0
43	0
493	0
1132	0
422	0
206	0
111	0
71	0
563	0
188	0
187	0
1686	0
1013	0
274	0
2	0
44	0
683	0
308	0
120	0
216	0
121	0
120	0
63	0
58	0
2	0
53	0
59	0
127	0
220	0
333	0
654	0
78	0
63	0
150	0
115	0
91	0
28	0
326	0
70	0
36	0
43	0
89	4
110	0
351	0
658	0
75	0
39	0
103	0
32	0
55	0
23	0
582	0
197	0
1885	0
57	0
296	0
476	0
1096	0
122	0
793	0
479	0
407	0
1254	0
1400	0
1707	0
1501	0
662	0
267	0
75	0
253	0
4396	0
2746	0
124	0
21560	0
3093	0
1788	0
2368	0
12424	0
11437	0
7824	0
4388	0
2585	0
3942	0
4782	0
136	0
173	0
56	0
363	0
133	0
54	0
85	0
9	0
59	0
170	0
272	0
650	0
206	0
380	0
180	0
6544	0
809	0
87	0
1644	0
4407	0
751	0
3772	0
52	0
9	0
62	0
102	0
41	0
49	0
53	0
307	0
720	0
436	0
67	0
109	0
40	0
54	0
49	0
74	0
132	0
46	0
258	0
172	0
3688	0
62	0
50	0
131	0
141	0
18	0
33	0
4	0
81	0
5	0
29	0
2	0
16	0
4	0
7	0
2	0
21	0
101	0
37	0
1958	0
555	0
106	0
25	0
35	0
52	0
29	0
44	0
11	0
913	0
4	0
23	0
30	0
6	0
16	0
24	0
26	0
7	0
44	0
30	0
58	0
14	0
19	0
24	0
26	0
38	0
119	0
73	0
95	0
128	0
344	0
443	0
88	0
263	0
337	0
11	0
21	0
24	0
25	0
102	0
12	0
199	0
76	0
17	0
352	0
709	0
273	0
66	0
55	0
54	0
83	0
577	0
216	0
33	0
7	0
18	0
33	0
132	0
34	0
707	0
30	0
16	0
1	0
19	0
22	2950
10	0
76	0
163	0
1200	0
239	205
85	0
1377	0
80	0
16	0
515	0
1703	0
263	0
244	0
105	0
206	0
255	0
11	0
12	0
180	0
23	0
38	0
33	0
167	0
413	0
230	0
121	0
63	0
52	0
36	0
130	0
9	0
47	0
45	0
49	0
101	0
72	0
5	0
50	0
17	0
11	0
17	0
20	0
141	0
73	0
44	0
162	0
249	0
9	0
683	0
238	0
410	0
200	0
5	0
48	0
46	0
127	0
200	0
55	0
102	0
7	0
21	0
0	0
82	339
146	37
17	35
545	0
90	0
178	0
181	0
47	0
33	0
188	0
18	0
132	0
67	0
246	0
157	0
1485	0
411	0
296	0
1232	0
425	0
847	0
7962	0
46	0
19	0
21	0
110	0
45	0
129	0
785	0
1587	0
301	0
59	0
366	0
295	0
132	0
293	0
179	0
7	0
39	0
2	0
266	0
120	0
79	0
4	0
340	0
330	0
900	0
1992	0
241	0
629	0
21	0
25	0
296	0
611	0
314	0
36	32
247	236
163	0
46	0
79	0
17	0
140	0
127	0
4	0
122	0
117	0
118	0
144	0
46	0
65	0
93	0
170	0
189	0
215	0
197	0
0	613
1818	0
20	4
334	0
2093	0
120	0
229	0
129	0
24	0
340	0
2935	0
3849	0
15	0
29	0
193	0
33	0
39	0
3358	0
245	0
838	0
529	0
19	0
61	0
39	0
176	0
65	0
41	0
43	0
11	0
12	0
25	0
50	0
20	0
67	0
52	0
40	0
59	0
1099	0
339	0
12	0
27	0
255	0
113	0
261	0
21	0
52	0
57	0
189	0
367	0
607	0
43	0
218	0
4374	0
51	0
85	0
470	0
62	0
83	0
401	0
51	0
33	0
7	0
8	0
23	0
105	0
129	0
30	0
8	0
23	0
30	0
16	0
243	0
364	0
314	0
11	0
72	0
107	0
1354	0
99	0
85	0
39	0
60	0
106	0
51	0
22	0
365	0
20	0
1606	0
67	0
820	0
40	0
505	0
940	0
508	0
788	141
2551	141
461	0
83	0
27	0
79	17
353	0
10	0
10	0
176	0
33	0
39	0
26	0
12	0
30	0
24	0
353	0
130	0
179	0
25	0
29	0
111	0
353	0
11	0
24	0
130	0
31	0
69	0
11	0
16	0
8	0
28	0
14	0
30	0
32	0
16	0
449	0
117	0
283	0
204	0
75	0
569	0
121	0
266	0
1923	0
359	0
18	0
16	0
18	0
46	0
27	0
30	0
38	0
51	0
228	0
43	0
184	0
10	0
6	0
86	0
45	0
1298	0
800	0
85	0
555	0
1024	0
1062	0
159	0
37621	0
47173	0
18414	0
4011	0
2862	0
3061	0
35	0
42	0
114	0
252	0
84	0
38	0
480	0
75	0
2	0
345	0
73	0
495	0
34	0
23	0
4	0
9	0
73	0
1412	0
39	0
121	0
77	0
225	0
88	0
270	0
274	0
57	0
9	0
37	0
12	0
116	0
117	0
158	0
19	0
10	0
33	0
186	0
224	0
276	0
1447	0
27	0
24	0
6451	109
4687	0
144	0
136	0
558	0
106	0
11	0
6	0
8	0
8	0
10	0
16	0
45	0
41	0
2758	0
623	0
470	0
431	0
3239	0
1259	0
291	0
479	0
476	0
261	0
30	0
15	0
63	0
61	0
8	0
19	0
5	0
10	0
19	0
153	0
64	0
218	0
333	0
2346	0
2606	0
243	0
71	0
25	0
602	0
5	0
101	0
230	0
624	0
137	0
341	0
68	0
232	0
2268	0
152	0
120	0
168	0
37	0
752	0
181	0
21	0
13	0
16	0
13	0
13	0
15	0
115	0
102	0
459	0
7	0
46	0
181	0
435	0
1607	0
262	0
1742	0
10140	0
38	0
191	0
415	0
51	0
33	0
25	0
176	0
1860	0
97	0
718	0
649	0
60	0
1147	0
168	45
160	0
0	0
8	0
45	0
58	0
5	0
67	0
0	0
11	0
79	0
84	0
4	0
387	0
13	0
48	0
12	0
172	45
35	0
36	0
21	0
225	0
236	0
10	0
398	0
3	0
44	0
8	0
352	0
474	0
1419	0
752	0
215	0
59	0
17	0
16	0
41	0
20	0
1752	0
420	0
158	0
94	0
1195	0
499	0
596	0
1816	0
2527	0
353	0
571	0
37	0
21	0
433	0
281	0
154	0
193	0
100	0
162	0
136	0
427	0
3	0
40	0
33	0
86	0
46	0
10	0
6	0
55	0
41	0
68	0
131	0
3035	0
23	0
29	0
28	0
17	0
19	0
74	0
145	0
64	0
274	0
6	0
8	0
22	0
9	0
9	0
26	0
519	0
17	0
268	0
189	0
104	0
31	0
34	0
182	0
25	0
27	0
65	0
104	0
314	0
1240	0
151	0
2198	0
327	0
147	0
47	0
119	0
703	0
1674	0
799	0
852	0
202	0
2410	0
310	0
1943	0
134	0
585	0
334	0
506	0
712	0
41	0
948	0
773	0
215	0
42	0
450	0
1283	0
2082	0
2025	0
33	0
184	0
429	0
40	0
841	0
3009	0
1550	0
2	0
100	0
224	0
24	0
320	0
76	0
219	0
150	0
90	0
4095	0
862	3271
2964	0
106	0
244	0
364	0
814	0
782	0
1033	0
1315	0
681	0
428	0
26	0
15	0
21	0
23	0
9	0
121	0
1297	0
1002	0
105	0
144	0
390	0
34	0
117	0
10377	0
229	0
62	0
180	0
763	0
631	0
1912	0
98	0
24	0
86	0
93	0
209	0
187	0
130	0
69	0
734	0
49	0
330	0
135	0
1	0
3	0
10	0
118	0
86	0
200	0
12	0
1449	0
86	0
36	0
11	0
4	0
93	0
41	0
119	0
86	0
790	0
96	0
35	0
29	0
62	0
37	0
18	0
240	0
67	0
205	0
218	0
187	0
65	0
28	0
347	0
21	0
73	0
90	0
62	0
243	0
66	0
70	0
40	0
25	0
19	0
3	0
8	0
26	0
14	0
35	0
43	0
11	0
15	0
9	0
81	0
7	0
23	0
171	0
255	0
14	0
24	0
30	0
17	0
11	0
6	0
14	0
17	0
26	0
2	0
12	0
11	0
16	0
77	0
41	0
24	0
32	0
954	0
22	0
136	0
35	0
193	0
186	0
23	0
38	0
117	0
5	0
218	0
96	0
160	0
190	0
55	0
190	0
283	0
174	0
10	0
107	0
16	0
296	0
330	0
138	0
41	0
692	0
77	0
2291	0
1578	0
82	0
4	0
520	0
67	0
4	0
24	0
6	0
224	0
863	0
12	0
5	0
2	0
58	0
21	0
51	0
1	0
6834	0
1872	0
27	0
17	0
13	0
21	0
112	0
4	0
14	0
22	0
63	0
46	0
321	0
111	0
2557	0
79	0
353	0
171	0
19	0
16	0
18	0
27	0
8	0
50	0
175	0
106	0
99	0
9	0
49	0
18	0
27	0
30	0
9	0
15	0
61	0
196	320
99	0
40	0
157	0
316	0
346	0
2	0
122	0
135	0
21	0
663	0
38	0
8	0
28	0
40	0
5	0
14	0
1	0
17	0
6	0
299	0
104	0
131	0
20	0
131	0
298	0
405	0
219	0
45	0
74	0
342	0
11	0
422	0
666	0
669	0
150	0
3	0
210	0
175	0
769	0
727	0
136	0
93	0
55	0
22	0
43	0
60	0
24	0
423	0
1372	0
187	0
40	0
87	0
25	0
49	0
10	0
180	0
34	0
20	0
28	0
113	2
58	0
3223	0
814	0
949	0
990	0
2599	0
30	0
34	0
734	0
86	0
9	0
9	0
44	0
2	0
35	0
65	0
19	0
22	0
23	0
19	0
30	0
11	0
21	0
50	0
11	0
35	1525
48	0
289	0
13	527
22	0
27	0
3	0
16	0
11	0
12	0
11	0
6	0
7	0
6	0
14	0
13	0
25	0
13	0
11	0
33	0
26	0
26	0
14	0
18	0
14	0
5	0
3	0
2	0
29	0
32	0
3	0
44	0
118	0
99	0
17	0
125	0
102	0
1299	0
10419	0
31	0
51	0
13	0
19	0
101	0
85	0
343	0
83	0
131	0
567	0
512	0
867	0
157	0
606	0
60	0
2	0
38	0
11	0
36	0
167	0
212	0
59	0
30	0
15	0
55	0
120	0
55	0
35	0
14	0
4	0
14	0
9	0
292	0
50	0
251	0
21	0
20	0
37	0
18	0
15	0
21	0
38	0
163	0
48	0
629	0
1068	0
1382	0
8	0
83	0
267	0
40	0
35	0
19	0
30	0
13	0
19	0
76	0
514	0
99	0
88	0
56	0
89	0
557	0
6780	0
10552	0
3205	0
14631	0
59	0
1386	0
103	0
372	0
968	0
152	0
393	0
68	0
114	0
217	0
91	0
84	0
488	0
176	0
20	0
2	0
276	0
33	0
137	0
2218	0
33	0
45	0
14	0
5	0
114	0
282	0
166	0
139	0
228	0
138	0
62	0
52	0
315	0
136	0
637	0
51	0
115	0
245	0
129	0
208	0
39	0
110	0
772	0
441	0
42	0
2638	2392
628	0
61	0
25	0
128	0
15	0
9	0
7	0
12	0
285	0
79	0
15	0
105	0
9	0
30	0
51	0
24	0
10	0
15	0
14	0
7	0
17	0
65	0
21	0
165	0
225	0
252	0
310	0
41	0
37	0
6	0
92	0
77	0
235	0
197	0
10	0
172	0
1290	0
232	0
261	0
1281	0
206	0
185	0
30	0
8	0
607	0
656	0
2360	0
8	0
5686	0
80	0
2363	0
572	0
24	0
33	0
4	0
22	594
115	179
31	1425
2658	0
307	0
145	0
53	0
4	0
2094	0
336	0
94	0
19	0
5	0
13	0
80	0
189	0
92	0
604	0
1015	0
672	0
197	0
633	0
76	0
54	0
83	0
177	0
313	0
124	0
301	0
443	0
113	0
11	0
13	0
12	0
28	0
340	0
530	0
136	0
1638	0
31	0
23	0
7	0
145	0
86	0
32	0
14	0
43	0
375	0
15	0
18	0
0	0
41	0
214	0
18	0
70	0
502	0
18	52
13	26
14	0
410	0
31	0
56	0
19	0
105	0
71	0
66	0
43	0
22	0
291	0
192	0
2297	0
1276	2180
1285	0
1291	0
97	0
401	0
60	0
88	0
10	0
10	0
30	0
41	0
114	0
167	0
23	0
22	0
43	0
3	0
49	0
52	0
22	0
31	0
20	0
19	0
402	0
69	0
47	0
30	0
698	0
21	0
15	0
63	0
55	0
785	0
62	0
35	0
13	0
44	0
65	0
50	0
65	0
79	0
36	0
8	0
23	0
19	0
23	0
15	0
209	0
265	0
149	0
12	0
9	0
19	0
16	0
26	0
7	0
3	0
5	0
10	0
14	0
16	0
13	0
5	0
11	0
13	0
33	0
27	4
2	0
36	64
29	0
49	0
36	0
14	0
206	0
105	0
105	0
15	0
45	0
12	0
9	0
67	0
11	0
33	0
43	0
11	0
8	0
72	0
15	0
2	0
10	0
81	0
3	0
12	0
200	0
482	0
328	0
50	0
87	0
16	0
18	0
140	0
119	0
2265	0
103	0
23	0
393	0
20	0
23	0
1200	0
535	0
877	0
4261	0
167	0
760	0
260	0
853	0
64	0
7	0
255	0
119	27
48	0
23	0
27	0
77	0
28	0
24	0
38	0
23	0
28	0
320	109
105	0
118	0
128	0
1521	0
308	0
2553	0
445	0
242	0
305	0
47	0
2216	0
2195	0
1217	0
193	0
228	0
339	2
221	0
986	0
573	0
120	0
78	0
44	0
81	27
73	0
674	0
201	0
83	0
138	0
51	0
69	0
18	0
337	0
16	0
29	0
7	0
9	0
2	0
11	0
25	0
10	0
8	0
13	0
1345	0
2559	0
19	0
11	0
447	0
20	0
26	0
10	0
31	0
6	0
17	0
10	0
21	0
72	0
13	0
7	0
5	0
4	0
4	0
106	0
90	0
3	0
2	0
13	0
6	0
6	0
14	0
20	0
8	0
2	0
20	0
81	0
28	0
35	0
19	0
1	0
10	0
15	0
15	0
2	0
3	0
6	0
2	0
22	0
12	0
10	0
6	0
14	0
28	0
35	0
0	0
6	0
14	0
2	0
5	0
3	0
4	0
135	0
114	0
155	0
225	0
1	0
635	0
83	0
41	0
53	0
177	0
118	0
57	0
120	0
41	0
73	0
10	0
67	0
22	0
8	0
14	0
18	0
7	0
99	0
20	0
89	0
58	0
234	0
54	0
130	0
8	0
4	0
27	0
8	0
26	0
2	0
6	0
4	0
60	0
26	0
5	0
1	0
9	0
12	0
7	0
28	0
570	0
126	0
96	0
92	0
211	0
64	0
239	0
41	0
151	0
137	0
17	0
7	0
8	0
10	0
1	0
25	0
12	0
20	0
8	0
7	0
20	0
37	0
14	0
7	0
62	0
16	0
147	0
57	0
141	0
29	0
13	0
17	0
52	0
9	0
20	0
79	0
51	0
20	0
3	0
52	0
20	0
10	0
14	0
26	0
15	0
12	0
229	0
829	0
1020	0
74	0
61	0
156	0
16	0
623	0
807	0
2057	0
252	0
166	0
77	0
166	0
609	0
329	0
709	0
237	0
143	0
416	0
22	0
127	0
103	0
29	0
20	0
46	0
10	0
20	0
12	0
38	0
37	0
101	0
203	0
178	0
20	0
13	0
12	0
23	0
34	0
47	0
153	0
11	0
36	0
11	0
5	0
3	0
8	0
7	0
11	0
16	0
7	0
12	0
18	0
40	0
37	0
204	0
97	0
23	0
25	0
11	0
20	0
14	0
102	0
132	0
41	0
9	0
7	0
153	0
97	0
78	0
220	0
225	0
32	0
47	0
35	0
11	0
63	0
76	0
